.
├── README.md
├── _build
│   ├── html
│   │   ├── README.html
│   │   ├── _downloads
│   │   │   ├── 1e24439cf24215b644e133a284d48e24
│   │   │   │   └── jupyter-lite.json
│   │   │   ├── 345fbe06e81a542c2b4e195984c3358e
│   │   │   │   └── skrå_linjer_interaktiv.html
│   │   │   ├── 5c0dd2047de207985f2b2554739aee6b
│   │   │   │   └── jupyter-lite.json
│   │   │   ├── 639b98136a2b19ab3998b56f8959c118
│   │   │   │   └── jupyter-lite.json
│   │   │   ├── 74cb449000fab0ed9afdfe464fcc759b
│   │   │   │   └── jupyter-lite.json
│   │   │   ├── 87d8098fe00c304e796c22a1f708b771
│   │   │   │   └── jupyter-lite.json
│   │   │   ├── 8e3e05e212824e0e96014fc6ebafd612
│   │   │   │   └── jupyter-lite.json
│   │   │   └── e6c9e92ccdbb318c00b4c48beeb1330d
│   │   │       └── jupyter-lite.json
│   │   ├── _images
│   │   │   ├── andregradspolynom.svg
│   │   │   ├── andregradsulikhet_f_vs_andregradsfunksjon.svg
│   │   │   ├── andregradsulikhet_f_vs_konstant.svg
│   │   │   ├── andregradsulikhet_f_vs_lineær.svg
│   │   │   ├── andregradsulikhet_type_1.svg
│   │   │   ├── andregradsulikhet_type_2.svg
│   │   │   ├── cas0.png
│   │   │   ├── cas1.png
│   │   │   ├── cas2.png
│   │   │   ├── cas3.png
│   │   │   ├── datamodellering.svg
│   │   │   ├── div.pdf
│   │   │   ├── eksempel1.svg
│   │   │   ├── eksempel11.svg
│   │   │   ├── eksempel12.svg
│   │   │   ├── eksempel2.svg
│   │   │   ├── eksempel21.svg
│   │   │   ├── eksempel22.svg
│   │   │   ├── eksempel3.svg
│   │   │   ├── eksempel4.svg
│   │   │   ├── eksempel_1.svg
│   │   │   ├── eksempel_11.svg
│   │   │   ├── eksempel_12.svg
│   │   │   ├── eksempel_13.svg
│   │   │   ├── eksempel_14.svg
│   │   │   ├── eksempel_15.svg
│   │   │   ├── eksempel_1_fortegnslinje_f.svg
│   │   │   ├── eksempel_1_fortegnslinje_g.svg
│   │   │   ├── eksempel_1_graf.svg
│   │   │   ├── eksempel_1_grafer.svg
│   │   │   ├── eksempel_1_koordinatsystem.svg
│   │   │   ├── eksempel_2.svg
│   │   │   ├── eksempel_21.svg
│   │   │   ├── eksempel_22.svg
│   │   │   ├── eksempel_23.svg
│   │   │   ├── eksempel_24.svg
│   │   │   ├── eksempel_25.svg
│   │   │   ├── eksempel_26.svg
│   │   │   ├── eksempel_27.svg
│   │   │   ├── eksempel_3.svg
│   │   │   ├── eksempel_31.svg
│   │   │   ├── eksempel_32.svg
│   │   │   ├── eksempel_33.svg
│   │   │   ├── eksempel_34.svg
│   │   │   ├── eksempel_35.svg
│   │   │   ├── eksempel_4.svg
│   │   │   ├── eksempel_41.svg
│   │   │   ├── eksempel_5.svg
│   │   │   ├── eksempel_nullpunkter_grafisk.svg
│   │   │   ├── eksempel_rett_linje.pdf
│   │   │   ├── eksempel_rett_linje.svg
│   │   │   ├── ettpunktsformelen.svg
│   │   │   ├── fortegnslinje_graf.svg
│   │   │   ├── fra_graf_til_formel.pdf
│   │   │   ├── fra_graf_til_formel.svg
│   │   │   ├── fullstendig_kvadrat.svg
│   │   │   ├── funksjonsgraf_vs_kurve.svg
│   │   │   ├── funksjonsgraf_vs_kurve_oppgave1.svg
│   │   │   ├── generell_polynomdivisjon_underveisoppgave1.svg
│   │   │   ├── grafisk_løsning.svg
│   │   │   ├── grafisk_representasjon.svg
│   │   │   ├── grid_search.gif
│   │   │   ├── intro_tre_andregradsfunksjoner.svg
│   │   │   ├── koordinatsystem.pdf
│   │   │   ├── koordinatsystem.svg
│   │   │   ├── mengder_venndiagram.svg
│   │   │   ├── modelleringssyklus.svg
│   │   │   ├── nullpunkter.svg
│   │   │   ├── nullpunkter1.svg
│   │   │   ├── oppg_1.svg
│   │   │   ├── oppg_2.svg
│   │   │   ├── oppg_3.svg
│   │   │   ├── oppg_4.svg
│   │   │   ├── oppgave1.svg
│   │   │   ├── oppgave_1.pdf
│   │   │   ├── oppgave_1.svg
│   │   │   ├── oppgave_11.svg
│   │   │   ├── oppgave_12.svg
│   │   │   ├── oppgave_2.pdf
│   │   │   ├── oppgave_2.svg
│   │   │   ├── oppgave_21.svg
│   │   │   ├── oppgave_2_uten_faktorer.svg
│   │   │   ├── oppgave_3.svg
│   │   │   ├── oppgave_31.svg
│   │   │   ├── oppgave_32.svg
│   │   │   ├── oppgave_3_uten_faktorer.svg
│   │   │   ├── oppgave_6.svg
│   │   │   ├── polynomdivisjon_oppgave1.svg
│   │   │   ├── regresjon.svg
│   │   │   ├── rette_linjer.pdf
│   │   │   ├── rette_linjer.svg
│   │   │   ├── skjæring_lineær_fn_horisontal_linje.svg
│   │   │   ├── skjæring_mellom_grafer.svg
│   │   │   ├── skjæring_mellom_to_lineære_fn.svg
│   │   │   ├── stigningstall.pdf
│   │   │   ├── stigningstall.svg
│   │   │   ├── teori_fortegnslinjer.svg
│   │   │   ├── teori_fortegnslinjer_colored.svg
│   │   │   ├── topunktsformelen.svg
│   │   │   ├── ulikhet_type_1.svg
│   │   │   ├── ulikhet_type_1_alle_cases.svg
│   │   │   ├── ulikhet_type_2.svg
│   │   │   ├── ulikhet_type_3.svg
│   │   │   ├── underveisoppgave1.svg
│   │   │   ├── underveisoppgave2.svg
│   │   │   ├── underveisoppgave_1.svg
│   │   │   ├── underveisoppgave_11.svg
│   │   │   ├── underveisoppgave_12.svg
│   │   │   ├── underveisoppgave_13.svg
│   │   │   ├── underveisoppgave_14.svg
│   │   │   ├── underveisoppgave_15.svg
│   │   │   ├── underveisoppgave_16.svg
│   │   │   ├── underveisoppgave_17.svg
│   │   │   ├── underveisoppgave_1_fortegnslinje_f.svg
│   │   │   ├── underveisoppgave_1_fortegnslinje_g.svg
│   │   │   ├── underveisoppgave_1_løsning.svg
│   │   │   ├── underveisoppgave_1_løsning1.svg
│   │   │   ├── underveisoppgave_1_med_graf.svg
│   │   │   ├── underveisoppgave_1_med_punkter.svg
│   │   │   ├── underveisoppgave_2.svg
│   │   │   ├── underveisoppgave_21.svg
│   │   │   ├── underveisoppgave_22.svg
│   │   │   ├── underveisoppgave_23.svg
│   │   │   ├── underveisoppgave_24.svg
│   │   │   ├── underveisoppgave_25.svg
│   │   │   ├── underveisoppgave_26.svg
│   │   │   ├── underveisoppgave_2_løsning.svg
│   │   │   ├── underveisoppgave_2_løsning1.svg
│   │   │   ├── underveisoppgave_3.svg
│   │   │   ├── underveisoppgave_31.svg
│   │   │   ├── underveisoppgave_32.svg
│   │   │   ├── underveisoppgave_33.svg
│   │   │   ├── underveisoppgave_3_løsning.svg
│   │   │   ├── underveisoppgave_3_løsning1.svg
│   │   │   ├── underveisoppgave_4.svg
│   │   │   └── underveisoppgave_4_løsning.svg
│   │   ├── _sources
│   │   │   ├── README.md
│   │   │   ├── book
│   │   │   │   ├── algebra
│   │   │   │   │   ├── algebraiske_lover
│   │   │   │   │   │   └── algebraiske_lover.md
│   │   │   │   │   ├── introduksjon.md
│   │   │   │   │   └── mengdelære
│   │   │   │   │       ├── intervaller_og_mengdenotasjon.md
│   │   │   │   │       ├── intervaller_og_notasjon.md
│   │   │   │   │       ├── intro_mengdelære.md
│   │   │   │   │       ├── mengdelære.md
│   │   │   │   │       ├── mengder.md
│   │   │   │   │       ├── oppgavesamling.md
│   │   │   │   │       ├── sammensatte_mengder.md
│   │   │   │   │       └── setningslogikk.md
│   │   │   │   ├── andregradsfunksjoner
│   │   │   │   │   ├── algebraisk_representasjon
